# ═══════════════════════════════════════════════════════════════════════════
# GLOBAL STOCK SCREENING SYSTEM - REQUIREMENTS
# ═══════════════════════════════════════════════════════════════════════════
#
# Production-ready dependencies for OCaml screener + universal screens system
# Python 3.9+
#

# ─────────────────────────────────────────────────────────────────────────────
# CORE DATA PROCESSING
# ─────────────────────────────────────────────────────────────────────────────

numpy>=1.21.0              # Numerical computing
pandas>=1.3.0              # Data manipulation and analysis
scipy>=1.7.0               # Scientific computing

# ─────────────────────────────────────────────────────────────────────────────
# FINANCIAL DATA & MARKET DATA
# ─────────────────────────────────────────────────────────────────────────────

yfinance>=0.1.70           # Yahoo Finance API wrapper (OHLCV, fundamentals)
pandas-datareader>=0.10.0  # Alternative data sources
nsepython>=0.3.4           # NSE India data (equity_history, nse_eq, etc.)

# ─────────────────────────────────────────────────────────────────────────────
# WEB SCRAPING & HTTP
# ─────────────────────────────────────────────────────────────────────────────

requests>=2.26.0           # HTTP library for web scraping
beautifulsoup4>=4.9.3      # HTML parsing
lxml>=4.6.3                # Fast XML/HTML parsing
selenium>=4.0.0            # Browser automation (optional, for SEBI scraping)

# ─────────────────────────────────────────────────────────────────────────────
# DATABASE (Optional - for Cassandra support)
# ─────────────────────────────────────────────────────────────────────────────

cassandra-driver>=3.25.0   # Cassandra Python driver (OPTIONAL)
# Note: Only needed if using Cassandra for data persistence
# For local testing, can skip or use SQLite instead

# ─────────────────────────────────────────────────────────────────────────────
# VISUALIZATION & REPORTING
# ─────────────────────────────────────────────────────────────────────────────

matplotlib>=3.4.0          # Plotting library
plotly>=5.0.0              # Interactive visualizations
seaborn>=0.11.0            # Statistical data visualization

# ─────────────────────────────────────────────────────────────────────────────
# EMAIL & HTML GENERATION
# ─────────────────────────────────────────────────────────────────────────────

jinja2>=3.0.0              # HTML template engine
email-validator>=1.1.3     # Email validation

# ─────────────────────────────────────────────────────────────────────────────
# SCHEDULING & TASK MANAGEMENT
# ─────────────────────────────────────────────────────────────────────────────

APScheduler>=3.8.0         # Advanced Python Scheduler (for automation)
python-crontab>=2.6.0      # Crontab manipulation (optional)

# ─────────────────────────────────────────────────────────────────────────────
# STATISTICAL & MACHINE LEARNING
# ─────────────────────────────────────────────────────────────────────────────

scikit-learn>=1.0.0        # Machine learning
statsmodels>=0.13.0        # Statistical modeling

# ─────────────────────────────────────────────────────────────────────────────
# UTILITY LIBRARIES
# ─────────────────────────────────────────────────────────────────────────────

python-dotenv>=0.19.0      # Environment variable management
tqdm>=4.62.0               # Progress bars
colorama>=0.4.4            # Colored terminal output
click>=8.0.0               # CLI development (optional)

# ─────────────────────────────────────────────────────────────────────────────
# TESTING & DEVELOPMENT (Optional)
# ─────────────────────────────────────────────────────────────────────────────

pytest>=6.2.5              # Testing framework
pytest-cov>=2.12.1         # Code coverage
black>=21.9b0              # Code formatter
flake8>=3.9.2              # Linting
mypy>=0.910                # Type checking

# ─────────────────────────────────────────────────────────────────────────────
# JUPYTER & NOTEBOOKS (Optional)
# ─────────────────────────────────────────────────────────────────────────────

jupyter>=1.0.0             # Jupyter Notebook
ipython>=7.28.0            # Enhanced Python shell
ipywidgets>=7.6.0          # Interactive widgets for Jupyter

# ─────────────────────────────────────────────────────────────────────────────
# NOTES
# ─────────────────────────────────────────────────────────────────────────────
#
# INSTALLATION:
#   Local: pip install -r requirements.txt
#   With Cassandra: pip install -r requirements.txt cassandra-driver
#   Google Colab: !pip install -r requirements.txt
#
# OPTIONAL COMPONENTS:
#   - cassandra-driver: Only if using Cassandra database
#   - selenium: Only if scraping SEBI website
#   - pytest*: Only if running test suite
#   - jupyter*: Only if running notebooks
#
# PYTHON VERSION:
#   3.9+ recommended (3.10+ preferred)
#
# VIRTUAL ENVIRONMENT (Recommended):
#   python3 -m venv venv
#   source venv/bin/activate  # macOS/Linux
#   pip install -r requirements.txt
#
