APOLLO.NS: No earnings dates found, symbol may be delisted
GVT&D.NS: No earnings dates found, symbol may be delisted
PARAS.NS: No earnings dates found, symbol may be delisted
CUPID.NS: No earnings dates found, symbol may be delisted
JIOFIN.NS: No earnings dates found, symbol may be delisted
RVNL.NS: No earnings dates found, symbol may be delisted
FORCEMOT.NS: No earnings dates found, symbol may be delisted
IDEAFORGE.NS: No earnings dates found, symbol may be delisted
BHARATCOAL.NS: No earnings dates found, symbol may be delisted
ZENTEC.NS: No earnings dates found, symbol may be delisted
EXICOM.NS: No earnings dates found, symbol may be delisted
DIACABS.NS: No earnings dates found, symbol may be delisted
AEQUS.NS: No earnings dates found, symbol may be delisted
E2E.NS: No earnings dates found, symbol may be delisted
JSLL.NS: No earnings dates found, symbol may be delisted
AEROFLEX.NS: No earnings dates found, symbol may be delisted
CMPDI.NS: No earnings dates found, symbol may be delisted
AGIIL.NS: No earnings dates found, symbol may be delisted
SPARC.NS: No earnings dates found, symbol may be delisted
SCODATUBES.NS: No earnings dates found, symbol may be delisted
JAINREC.NS: No earnings dates found, symbol may be delisted
BLSE.NS: No earnings dates found, symbol may be delisted
UDS.NS: No earnings dates found, symbol may be delisted
DHANBANK.NS: No earnings dates found, symbol may be delisted
MOSCHIP.NS: No earnings dates found, symbol may be delisted
CENTRALBK.NS: No earnings dates found, symbol may be delisted
DIFFNKG.NS: No earnings dates found, symbol may be delisted
AMIRCHAND.NS: No earnings dates found, symbol may be delisted
GRMOVER.NS: No earnings dates found, symbol may be delisted
PFOCUS.NS: No earnings dates found, symbol may be delisted
DREDGECORP.NS: No earnings dates found, symbol may be delisted
SEDEMAC.NS: No earnings dates found, symbol may be delisted
JAYNECOIND.NS: No earnings dates found, symbol may be delisted
MMTC.NS: No earnings dates found, symbol may be delisted
RAYMONDREL.NS: No earnings dates found, symbol may be delisted
KSHINTL.NS: No earnings dates found, symbol may be delisted
JNKINDIA.NS: No earnings dates found, symbol may be delisted
NIBE.NS: No earnings dates found, symbol may be delisted
SEPC.NS: No earnings dates found, symbol may be delisted
JWL.NS: No earnings dates found, symbol may be delisted
CLEANMAX.NS: No earnings dates found, symbol may be delisted
EPACKPEB.NS: No earnings dates found, symbol may be delisted
INOXGREEN.NS: No earnings dates found, symbol may be delisted
TRANSRAILL.NS: No earnings dates found, symbol may be delisted
INDOTHAI.NS: No earnings dates found, symbol may be delisted
AVANTEL.NS: No earnings dates found, symbol may be delisted
EBGNG.NS: No earnings dates found, symbol may be delisted
VIDYAWIRES.NS: No earnings dates found, symbol may be delisted
STALLION.NS: No earnings dates found, symbol may be delisted
DEEDEV.NS: No earnings dates found, symbol may be delisted
MOTISONS.NS: No earnings dates found, symbol may be delisted
NTPCGREEN.NS: No earnings dates found, symbol may be delisted
QUADFUTURE.NS: No earnings dates found, symbol may be delisted
NSLNISP.NS: No earnings dates found, symbol may be delisted
COCKERILL.NS: No earnings dates found, symbol may be delisted
DBREALTY.NS: No earnings dates found, symbol may be delisted
SHANTIGOLD.NS: No earnings dates found, symbol may be delisted
TIMEX.NS: No earnings dates found, symbol may be delisted
POCL.NS: No earnings dates found, symbol may be delisted
KPIGREEN.NS: No earnings dates found, symbol may be delisted
NETWORK18.NS: No earnings dates found, symbol may be delisted
VINCOFE.NS: No earnings dates found, symbol may be delisted
ATLANTAELE.NS: No earnings dates found, symbol may be delisted
REFEX.NS: No earnings dates found, symbol may be delisted
INDSWFTLAB.NS: No earnings dates found, symbol may be delisted
PACEDIGITK.NS: No earnings dates found, symbol may be delisted
PARACABLES.NS: No earnings dates found, symbol may be delisted
IIFLCAPS.NS: No earnings dates found, symbol may be delisted
SAATVIKGL.NS: No earnings dates found, symbol may be delisted
ARIS.NS: No earnings dates found, symbol may be delisted
SOLEX.NS: No earnings dates found, symbol may be delisted
BAJAJHCARE.NS: No earnings dates found, symbol may be delisted
KROSS.NS: No earnings dates found, symbol may be delisted
SHAREINDIA.NS: No earnings dates found, symbol may be delisted
DCW.NS: No earnings dates found, symbol may be delisted
GUJTHEM.NS: No earnings dates found, symbol may be delisted
VASCONEQ.NS: No earnings dates found, symbol may be delisted
EXCELSOFT.NS: No earnings dates found, symbol may be delisted
GALAPREC.NS: No earnings dates found, symbol may be delisted
IVALUE.NS: No earnings dates found, symbol may be delisted
SOLARWORLD.NS: No earnings dates found, symbol may be delisted
KECL.NS: No earnings dates found, symbol may be delisted
GANESHBE.NS: No earnings dates found, symbol may be delisted
FISCHER.NS: No earnings dates found, symbol may be delisted
ORIENTHOT.NS: No earnings dates found, symbol may be delisted
GHCLTEXTIL.NS: No earnings dates found, symbol may be delisted
ISGEC.NS: No earnings dates found, symbol may be delisted
PSB.NS: No earnings dates found, symbol may be delisted
SHAH.NS: No earnings dates found, symbol may be delisted
INDOBORAX.NS: No earnings dates found, symbol may be delisted
MTNL.NS: No earnings dates found, symbol may be delisted
PPL.NS: No earnings dates found, symbol may be delisted
TICL.NS: No earnings dates found, symbol may be delisted
BUILDPRO.NS: No earnings dates found, symbol may be delisted
DENTA.NS: No earnings dates found, symbol may be delisted
INNOVACAP.NS: No earnings dates found, symbol may be delisted
SMCGLOBAL.NS: No earnings dates found, symbol may be delisted
TSFINV.NS: No earnings dates found, symbol may be delisted
DAMCAPITAL.NS: No earnings dates found, symbol may be delisted
WINDLAS.NS: No earnings dates found, symbol may be delisted
ROTO.NS: No earnings dates found, symbol may be delisted
RSL.NS: No earnings dates found, symbol may be delisted
STYL.NS: No earnings dates found, symbol may be delisted
GEMAROMA.NS: No earnings dates found, symbol may be delisted
MEIL.NS: No earnings dates found, symbol may be delisted
BETA.NS: No earnings dates found, symbol may be delisted
REGAAL.NS: No earnings dates found, symbol may be delisted
DOLLAR.NS: No earnings dates found, symbol may be delisted
JGCHEM.NS: No earnings dates found, symbol may be delisted
DIVGIITTS.NS: No earnings dates found, symbol may be delisted
TVSHLTD.NS: No earnings dates found, symbol may be delisted
KIRLFER.NS: No earnings dates found, symbol may be delisted
LEMERITE.NS: No earnings dates found, symbol may be delisted
WANBURY.NS: No earnings dates found, symbol may be delisted
JAYKAY.NS: No earnings dates found, symbol may be delisted
PASUPTAC.NS: No earnings dates found, symbol may be delisted
JUNIPER.NS: No earnings dates found, symbol may be delisted
GREENPOWER.NS: No earnings dates found, symbol may be delisted
EMUDHRA.NS: No earnings dates found, symbol may be delisted
OMPOWER.NS: No earnings dates found, symbol may be delisted
MASTERTR.NS: No earnings dates found, symbol may be delisted
MARATHON.NS: No earnings dates found, symbol may be delisted
BHAGCHEM.NS: No earnings dates found, symbol may be delisted
[IN] 632 classified symbols, 317 already cached, 315 to fetch...
    100/315 IN earnings dates processed, 49 results
    200/315 IN earnings dates processed, 111 results
    300/315 IN earnings dates processed, 164 results
    315/315 IN earnings dates processed, 167 results
[IN] fetched 167/315 (rest likely rate-limited or delisted — re-run this script to retry only what's still missing)
[IN] cache now holds 8489 rows across 484 tickers

[US] 680 classified symbols, 0 already cached, 680 to fetch...
    100/680 US earnings dates processed, 0 results
    200/680 US earnings dates processed, 0 results
    300/680 US earnings dates processed, 0 results
    400/680 US earnings dates processed, 0 results
    500/680 US earnings dates processed, 0 results
    600/680 US earnings dates processed, 0 results
    680/680 US earnings dates processed, 0 results
[US] fetched 0/680 (rest likely rate-limited or delisted — re-run this script to retry only what's still missing)
[US] cache now holds 0 rows across 0 tickers

[JP] 647 classified symbols, 0 already cached, 647 to fetch...
    100/647 JP earnings dates processed, 0 results
    200/647 JP earnings dates processed, 0 results
    300/647 JP earnings dates processed, 0 results
    400/647 JP earnings dates processed, 0 results
    500/647 JP earnings dates processed, 0 results
    600/647 JP earnings dates processed, 0 results
    647/647 JP earnings dates processed, 0 results
[JP] fetched 0/647 (rest likely rate-limited or delisted — re-run this script to retry only what's still missing)
[JP] cache now holds 0 rows across 0 tickers

[KR] 579 classified symbols, 0 already cached, 579 to fetch...
    100/579 KR earnings dates processed, 0 results
    200/579 KR earnings dates processed, 0 results
    300/579 KR earnings dates processed, 0 results
    400/579 KR earnings dates processed, 0 results
    500/579 KR earnings dates processed, 0 results
    579/579 KR earnings dates processed, 0 results
[KR] fetched 0/579 (rest likely rate-limited or delisted — re-run this script to retry only what's still missing)
[KR] cache now holds 0 rows across 0 tickers

