
########################################################################
  DAILY COMBINED REPORT — US
########################################################################
  ⚠️  Two independent views: mechanical fundamental screeners + noisy news sentiment. Convergence is NOT a buy signal. Educational/research only. NOT investment advice. Consult a SEBI-registered advisor.

  [Component 1] Fundamental picks — union of ALL screener sheets …
  [Component 1] 2101 UNIQUE fundamental picks across all screeners (2 triple, 57 multi-screen, 2042 single-screen)
  [Component 2] Talk on the Street — news sentiment for 2101 picks + market mood …
  10/2101 | POSITIVE:0 NEGATIVE:0
  20/2101 | POSITIVE:0 NEGATIVE:0
  30/2101 | POSITIVE:0 NEGATIVE:0
  40/2101 | POSITIVE:0 NEGATIVE:0
  50/2101 | POSITIVE:0 NEGATIVE:0
  60/2101 | POSITIVE:0 NEGATIVE:0
  70/2101 | POSITIVE:0 NEGATIVE:0
  80/2101 | POSITIVE:0 NEGATIVE:0
  90/2101 | POSITIVE:0 NEGATIVE:0
  100/2101 | POSITIVE:0 NEGATIVE:0
  110/2101 | POSITIVE:0 NEGATIVE:0
  120/2101 | POSITIVE:0 NEGATIVE:0
  130/2101 | POSITIVE:0 NEGATIVE:0
  140/2101 | POSITIVE:0 NEGATIVE:0
  150/2101 | POSITIVE:0 NEGATIVE:0
  160/2101 | POSITIVE:0 NEGATIVE:0
  170/2101 | POSITIVE:0 NEGATIVE:0
  180/2101 | POSITIVE:0 NEGATIVE:0
  190/2101 | POSITIVE:0 NEGATIVE:0
  200/2101 | POSITIVE:0 NEGATIVE:0
  210/2101 | POSITIVE:0 NEGATIVE:0
  220/2101 | POSITIVE:0 NEGATIVE:0
  230/2101 | POSITIVE:0 NEGATIVE:0
  240/2101 | POSITIVE:0 NEGATIVE:0
  250/2101 | POSITIVE:0 NEGATIVE:0
  260/2101 | POSITIVE:0 NEGATIVE:0
  270/2101 | POSITIVE:0 NEGATIVE:0
  280/2101 | POSITIVE:0 NEGATIVE:0
  290/2101 | POSITIVE:0 NEGATIVE:0
  300/2101 | POSITIVE:0 NEGATIVE:0
  310/2101 | POSITIVE:0 NEGATIVE:0
  320/2101 | POSITIVE:0 NEGATIVE:0
  330/2101 | POSITIVE:0 NEGATIVE:0
  340/2101 | POSITIVE:0 NEGATIVE:0
  350/2101 | POSITIVE:0 NEGATIVE:0
  360/2101 | POSITIVE:0 NEGATIVE:0
  370/2101 | POSITIVE:0 NEGATIVE:0
  380/2101 | POSITIVE:0 NEGATIVE:0
  390/2101 | POSITIVE:0 NEGATIVE:0
  400/2101 | POSITIVE:0 NEGATIVE:0
  410/2101 | POSITIVE:0 NEGATIVE:0
  420/2101 | POSITIVE:0 NEGATIVE:0
  430/2101 | POSITIVE:0 NEGATIVE:0
  440/2101 | POSITIVE:0 NEGATIVE:0
  450/2101 | POSITIVE:0 NEGATIVE:0
  460/2101 | POSITIVE:0 NEGATIVE:0
  470/2101 | POSITIVE:0 NEGATIVE:0
  480/2101 | POSITIVE:0 NEGATIVE:0
  490/2101 | POSITIVE:0 NEGATIVE:0
  500/2101 | POSITIVE:0 NEGATIVE:0
  510/2101 | POSITIVE:0 NEGATIVE:0
  520/2101 | POSITIVE:0 NEGATIVE:0
  530/2101 | POSITIVE:0 NEGATIVE:0
  540/2101 | POSITIVE:0 NEGATIVE:0
  550/2101 | POSITIVE:0 NEGATIVE:0
  560/2101 | POSITIVE:0 NEGATIVE:0
  570/2101 | POSITIVE:0 NEGATIVE:0
  580/2101 | POSITIVE:0 NEGATIVE:0
  590/2101 | POSITIVE:0 NEGATIVE:0
  600/2101 | POSITIVE:0 NEGATIVE:0
  610/2101 | POSITIVE:0 NEGATIVE:0
  620/2101 | POSITIVE:0 NEGATIVE:0
  630/2101 | POSITIVE:0 NEGATIVE:0
